id,X,Y,M,V
2800,-252.0,-48.0,76.25,0.47400000000000003
2801,303.0,-305.0,40.75,0.5380000000000001
2802,-305.0,129.0,110.75,0.36400000000000005
2803,108.0,77.0,106.75,0.434
2804,-147.0,159.0,90.75,0.47400000000000003
2805,210.0,-150.0,60.75,0.644
2806,-221.0,234.0,55.5,0.6119999999999998
2807,-130.0,-227.0,62.25,0.4260000000000002
2808,-176.0,109.0,68.25,0.47000000000000014
2809,215.0,359.0,89.25,0.5680000000000001
2810,11.0,67.0,102.0,0.38999999999999985
2811,-279.0,268.0,80.25,0.5720000000000002
2812,122.0,78.0,88.0,0.4160000000000001
2813,-29.0,0.0,32.0,0.3599999999999997
2814,23.0,-75.0,88.0,0.49399999999999994
2815,-238.0,-259.0,118.25,0.5580000000000002
2816,-24.0,-113.0,76.5,0.468
2817,-90.0,-159.0,110.0,0.462
2818,-9.0,175.0,65.75,0.5760000000000003
2819,124.0,-223.0,62.75,0.43599999999999967
2820,231.0,-383.0,45.75,0.564
2821,-317.0,-5.0,92.5,0.3139999999999996
2822,322.0,136.0,102.0,0.4060000000000001
2823,252.0,-76.0,102.0,0.5060000000000003
2824,227.0,-284.0,51.5,0.42800000000000005
2825,194.0,-390.0,42.0,0.62
2826,121.0,67.0,86.75,0.41400000000000015
2827,295.0,90.0,116.0,0.3999999999999999
2828,327.0,132.0,100.5,0.4540000000000003
2829,-164.0,269.0,114.5,0.4600000000000003
2830,234.0,-34.0,52.75,0.442
2831,-192.0,57.0,100.25,0.4440000000000002
2832,387.0,-320.0,121.75,0.5739999999999997
2833,-354.0,-177.0,126.0,0.592
2834,204.0,-301.0,30.5,0.71
2835,-182.0,48.0,111.0,0.4560000000000003
2836,-346.0,234.0,54.75,0.3919999999999999
2837,26.0,99.0,86.5,0.392
2838,-152.0,-306.0,35.5,0.4960000000000001
2839,-102.0,210.0,112.25,0.4979999999999999
2840,320.0,140.0,106.75,0.41200000000000003
2841,0.0,-300.0,48.0,0.644
2842,-100.0,300.0,137.5,0.8239999999999992
2843,-293.0,-344.0,116.5,0.5780000000000003
2844,-128.0,140.0,99.75,0.2939999999999996
2845,152.0,-140.0,77.5,0.5000000000000001
2846,106.0,-268.0,46.75,0.33199999999999963
2847,281.0,-184.0,99.0,0.6419999999999996
2848,125.0,76.0,93.75,0.5280000000000001
2849,316.0,26.0,34.25,0.3619999999999999
2850,-323.0,-11.0,96.5,0.40999999999999986
2851,282.0,-71.0,118.5,0.5420000000000001
2852,-351.0,-184.0,67.75,0.47000000000000036
2853,280.0,-349.0,117.25,0.6220000000000002
2854,-365.0,7.0,90.25,0.6719999999999999
2855,-128.0,132.0,105.75,0.33199999999999974
2856,-299.0,-324.0,102.25,0.6480000000000001
2857,207.0,-64.0,95.25,0.4439999999999999
2858,-114.0,109.0,100.5,0.5719999999999997
2859,-17.0,-132.0,90.75,0.43799999999999994
2860,-329.0,134.0,37.75,0.33599999999999974
2861,270.0,110.0,86.75,0.36399999999999993
2862,33.0,52.0,88.25,0.5120000000000001
2863,-303.0,303.0,33.25,0.5079999999999998
2864,-324.0,-14.0,93.25,0.528
2865,291.0,-344.0,97.25,0.6480000000000002
2866,162.0,-100.0,59.75,0.5880000000000001
2867,313.0,177.0,56.0,0.4739999999999999
2868,95.0,-56.0,77.0,0.4460000000000004
2869,-1.0,66.0,103.75,0.37399999999999983
2870,-311.0,-149.0,95.25,0.6220000000000003
2871,-214.0,39.0,84.25,0.382
2872,-334.0,-67.0,83.75,0.3579999999999999
2873,109.0,-383.0,47.25,0.4800000000000002
2874,98.0,-100.0,86.5,0.418
2875,-109.0,-249.0,52.25,0.3859999999999998
2876,-22.0,-241.0,41.75,0.37199999999999994
2877,117.0,76.0,89.5,0.4100000000000001
2878,-84.0,-166.0,58.0,0.46000000000000013
2879,312.0,308.0,109.0,0.43799999999999983
2880,318.0,-274.0,99.5,0.5100000000000002
2881,-324.0,43.0,66.75,0.596
2882,-233.0,200.0,62.5,0.53
2883,-183.0,7.0,39.25,0.5119999999999999
2884,311.0,137.0,106.0,0.4240000000000002
2885,95.0,-57.0,76.0,0.43600000000000044
2886,192.0,-305.0,133.75,0.5500000000000002
2887,-216.0,32.0,58.75,0.6959999999999998
2888,-107.0,87.0,97.25,0.37800000000000006
2889,247.0,-34.0,95.5,0.3939999999999999
2890,319.0,-9.0,112.5,0.6599999999999998
2891,97.0,157.0,91.0,0.3879999999999999
2892,-124.0,-9.0,91.5,0.4780000000000003
2893,-296.0,-308.0,39.0,0.34999999999999987
2894,-129.0,-245.0,57.75,0.36800000000000005
